GCN,Redshift,GRB Number,Telescope Name,Redshift Type
15470,z=2.40,GRB 131108A,10.4m GTC telescope,Spectroscopic
15493,4.18 +/-0.16,GRB 131117A,2.2m MPG telescope at ESO La Silla Observatory (Chile),Photometric
15494,z=4.042,GRB 131117A,VLT X-shooter spectrograph,Spectroscopic
15560,1.2,GRB 060614,Swift-XRT,Spectroscopic
15571,~1.266,GRB 090530,ESO VLT equipped with the X-shooter spectrograph,Spectroscopic
15576,z~10,GRB 131202A,No Information,Photometric
15624,z~5.3,GRB 131227A,Gemini-North,Spectroscopic
15645,0.642,GRB 131231A,ESO VLT equipped with the X-shooter spectrograph,Spectroscopic
15648,0.642,GRB 131231A,Swift-XRT,Spectroscopic
15652,z=0.6439,GRB 131231A,Gemini South telescope,Spectroscopic
15707,z=0.6 (+/- 0.1),GRB 140108A,Swift,Spectroscopic
15773,No Redshift,GRB 140129A,Palomar Hale Telescope,Spectroscopic
15794,z~0.6,GRB 140206A,Swift/XRT,Spectroscopic
15800,2.73,GRB 140206A,Nordic Optical Telescope (NOT),Spectroscopic
15802,2.74,GRB 140206A,Telescopio Nazionale Galileo (TNG),Spectroscopic
15814,No Redshift,GRB 140209A,Swift,Spectroscopic
15831,z = 1.2076,GRB 140213A,ESO VLT,Spectroscopic
15890,0.12 +/- 0.12,GRB 140219A,Mondy observatory,Photometric
15900,1.416,GRB 140301A,VLT equipped with the X-shooter spectrograph,Spectroscopic
15921,No Redshift,GRB 140304A,NOT,Photometric
15922,5.39,GRB 140304A,10.4m GTC (+OSIRIS),Spectroscopic
15924,5.28+/-0.02,GRB 140304A,Nordic Optical Telescope (NOT),Spectroscopic
15928,"5.45 (-0.2,+0.1; 90% confidence)",GRB 140304A,1.5m Harold Johnson Telescope at the Observatorio Astronómico Nacional,Photometric
15936,5.283,GRB 140304A,10.4m GTC (+OSIRIS),Spectroscopic
15961,4.95,GRB 140311A,Gemini-South,Spectroscopic
15964,z ~ 5,GRB 140311A,Nordic Optical Telescope (NOT),Spectroscopic
15966,4.954,GRB 140311A,Gemini-North,Spectroscopic
15988,z=1.02,GRB 140318A,WHT (William Herschel Telescope),Spectroscopic
16079,0.297,GRB 111225A,GTC telescope+OSIRIS,Spectroscopic
16125,3.956,GRB 140419A,Gemini-N,Spectroscopic
16150,z=3.26,GRB 140423A,Gemini-N,Spectroscopic
16181,z=4.7,GRB 140428A,Keck I 10m telescope,Spectroscopic
16191,4.8 +-0.3,GRB 140428A,"MPG Garching, La Silla Observatory (Chile)",Photometric
16193,z < 2.3,GRB 140430A,Nordic Optical Telescope (NOT),Spectroscopic
16194,1.60,GRB 140430A,ESO VLT,Spectroscopic
16217,0.889,GRB 140506A,VLT/X-shooter,Spectroscopic
16228,No Redshift,GRB140508A,MASTER II robotic telescope,Spectroscopic
16229,z = 1.03,GRB 140508A,Nordic Optical Telescope (NOT),Spectroscopic
16231,z=1.027,GRB 140508A,William Herschel Telescope (WHT),Spectroscopic
16241,About 2.4,GRB 140509A,Swift,Photometric
16244,~1.03,GRB140508A,2-m Himalayan Chandra Telescope (HCT),Spectroscopic
16269,z=6.32,GRB 140515A,GMOS on Gemini-N 8-m telescope,Spectroscopic
16277,6.32,GRB 140515A,Swift,Spectroscopic
16279,6.32,GRB 140515A,GTC (Gran Telescopio Canarias),Spectroscopic
16280,6.5 +/-0.2,GRB 140515A,MPG telescope at ESO La Silla Observatory (Chile),Photometric
16301,z=4.707,GRB140518A,GMOS on the 8-m Gemini-North telescope,Spectroscopic
16310,0.725,GRB 140512A,NOT (+ALFOSC),Spectroscopic
16365,0.384,GRB 140606B / Fermi 432717114,Keck II 10 meter telescope,Spectroscopic
16401,z=4.233,GRB 140614A,VLT/X-shooter,Spectroscopic
16437,0.959,GRB140622A,VLT X-shooter spectrograph,Spectroscopic
16489,2.275 +/- 0.003,GRB 140629A,6-m BTA (+Scorpio-I),Spectroscopic
16493,2.29,GRB 140629A,3.6m TNG telescope,Spectroscopic
16505,z=3.14,GRB140703A,GTC (Gran Telescopio Canarias),Spectroscopic
16570,0.558,GRB 140710A,Gemini-North,Spectroscopic
16657,z=1.320,GRB140801A,GTC (Gran Telescopio Canarias),Spectroscopic
16663,1.319 +/- 0.003,GRB 140801A,BTA/Scorpio-I,Spectroscopic
16671,z=3.29,GRB 140808A,10.4m GTC (+OSIRIS),Spectroscopic
16771,No Redshift,GRB 140903A,Swift,Spectroscopic
16774,z=0.351,GRB 140903A,Gemini-North telescope,Spectroscopic
16797,1.21,GRB 140907A,GTC (+OSIRIS),Spectroscopic
16873,No Redshift,GRB 140930B,Gemini South,Spectroscopic
16881,No Redshift,GRB 141004A,3.6m TNG telescope,Spectroscopic
16891,No Redshift,GRB141004A,NOT,Spectroscopic
16902,0.573,GRB 141004A,GTC (10.4m),Spectroscopic
16968,3.35,GRB 141026A,OSIRIS at the 10.4m Gran Telescopio Canarias,Spectroscopic
16982,z=1.82,GRB141028A,Gemini-North,Spectroscopic
16983,z = 2.332,GRB 141028A,ESO VLT,Spectroscopic
17040,2.993,GRB 141109A,ESO's VLT,Spectroscopic
17081,z=1.47,GRB 141121A,Keck I 10-meter telescope,Spectroscopic
17086,1.47,GRB 141121A,Swift,Spectroscopic
17177,z=0.596,GRB 141212A,GMOS on the 8 m Gemini-North telescope,Spectroscopic
17198,1.3195,GRB141220A,GTC (Gran Telescopio Canarias),Spectroscopic
17228,z=1.452,GRB 141221A,Keck II telescope,Spectroscopic
17234,z=0.915,GRB 141225A,OSIRIS at the 10.4m GTC,Spectroscopic
17278,0.093,GRB 150101B,GTC,Spectroscopic
17281,0.134,GRB 150101B/Swift J123205.1-105602,ESO VLT,Spectroscopic
17358,0.460,GRB 150120A,Gemini-North 8-m telescope,Spectroscopic
17420,z=2.087,GRB 150206A,VLT/X-shooter,Spectroscopic
17523,z = 1.5169,GRB 150301B,"Very Large Telescope (Paranal Observatory, Chile)",Spectroscopic
17583,1.758,GRB 150314A,GTC (10.4 m),Spectroscopic
17616,0.593,GRB 150323A,Keck I 10m telescope,Spectroscopic
17672,z = 2.06,GRB 150403A,Very Large Telescope (VLT),Spectroscopic
17697,3.2,GRB 150413A,2.2m CAHA telescope (+ CAFOS),Spectroscopic
17710,3.139+/-0.003,GRB 150413A,Asiago 1.82 m Copernico Telescope +AFOSC,Spectroscopic
17731,3.139,GRB150413A,Konus-Wind,Spectroscopic
17744,z=0.456,GRB 150423A,Keck Observatory,Spectroscopic
17755,z = 1.394,Swift short-GRB 150423A,VLT equipped with the X-shooter spectrograph,Spectroscopic
17758,z = 0.30,GRB 150424A,10.4m GTC telescope (+OSIRIS),Spectroscopic
17759,No Redshift,GRB 150424A,Swift,No Information
17822,0.807,GRB 150514A,Very Large Telescope (VLT),Spectroscopic
17832,0.256,GRB 150518A,ESO Very Large Telescope (VLT),Spectroscopic
18080,z=0.313,GRB 150727A,VLT/X-shooter,Spectroscopic
18177,0.282,GRB 150818A,10.4m GTC telescope (+OSIRIS),Spectroscopic
18187,0.755,GRB 150821A,ESO VLT,Spectroscopic
18213,0.282,GRB 150818A,10.4 m GTC telescope (+OSIRIS),Spectroscopic
18273,z=1.359,GRB 150910A,3m Shane telescope at Lick Observatory,Spectroscopic
18274,1.360,GRB 150910A,GTC,Spectroscopic
18296,z~0.12 (555 Mpc),GRB 150906B,Advanced-LIGO/VIRGO,Spectroscopic
18318,z = 1.968,GRB 150915A,ESO VLT,Spectroscopic
18426,z = 2.330,GRB 151021A,"VLT (Paranal Observatory, Chile)",Spectroscopic
18483,z=0.38+/-0.17,GRB 151027A,Swift,Spectroscopic
18487,0.81,GRB 151027A,Keck/HIRES,Spectroscopic
18493,0.81,GRB 151027A,Gao-Mei-Gu of Yunnan Observatories,Spectroscopic
18505,z=4.063,GRB 151027B,VLT X-shooter spectrograph,Spectroscopic
18507,"4.3 + 0.3,-0.2",GRB 151027B,MPG telescope at ESO La Silla Observatory (Chile),Photometric and Spectroscopic
18524,z=1.423,GRB 151029A,ESO Very Large Telescope UT2,Spectroscopic
18540,z = 1.167,GRB 151031A,ESO Very Large Telescope UT2 (Kueyen),Spectroscopic
18598,3.5 +/- 0.3,GRB 151111A,2.2m MPG telescope at ESO La Silla Observatory (Chile),Photometric
18603,4.1 +/- 0.3,GRB 151112A,GROND,Photometric
18696,2.59,GRB 151215A,Nordic Optical Telescope (NOT),Spectroscopic
18760,No Redshift,GRB 151229A,Swift-BAT,No Information
18831,2.80,GRB 160104A,10.4 m GTC telescope,Spectroscopic
18886,0.870,GRB 160117B,ESO's Very Large Telescope UT2,Spectroscopic
18915,0.86 +/- 0.01,GRB 160117B,TNG,Spectroscopic
18925,1.960,GRB 160121A,10.4m GTC telescope (+OSIRIS),Spectroscopic
18965,0.97,GRB 160131A,3.6m TNG telescope,Spectroscopic
18966,0.972,GRB 160131A,GTC,Spectroscopic
18969,0.97,GRB 160131A,Xinglong 2.16m,Spectroscopic
18982,3.52,GRB 160203A,ESO's Very Large Telescope UT2,Spectroscopic
19109,2.38,GRB 160227A,NOT,Spectroscopic
19121,No Redshift,GRB160228A,GSFC,Spectroscopic
19154,No Redshift,GRB 160303A,ESO's Very Large Telescope (UT2),Spectroscopic
19186,1.64,GRB 160228A,VLT,Spectroscopic
19192,0.726,GRB 160314A,ESO's Very Large Telescope UT2,Spectroscopic
19245,4.99,GRB 160327A,GTC (Gran Telescopio Canarias),Spectroscopic
19274,z = 1.717,GRB 160410A,ESO Very Large Telescope UT2 (Kueyen),Spectroscopic
19278,1.72,GRB 160410A,Keck-I,Spectroscopic
19350,0.555,GRB 160425A,ESO Very Large Telescope UT 2 (Kueyen),Spectroscopic
19410,No Redshift,GRB 160509A,Gemini North,Spectroscopic
19419,z=1.17,GRB 160509A,Gemini North,Spectroscopic
19456,No Redshift,GRB 160521B,Fermi-GBM and Fermi-LAT,Photometric and Spectroscopic
19473,No Redshift,GRB 160530A,COSI,No Information
19565,z=0.483,GRB160624A,Gemini North telescope,Spectroscopic
19600,z = 1.406,GRB 160625B,ESO VLT UT2 (Kueyen),Spectroscopic
19601,1.41 +/- 0.01,GRB 160625B,TNG,Spectroscopic
19656,No Redshift,GRB 160703A,Swift,Photometric
19708,0.367,GRB 160623A,GTC,Spectroscopic
19710,0.367,GRB 160623A,Gran Telescopio Canarias (GTC),Spectroscopic
19773,0.736,GRB 160804A,ESO VLT UT2 (Kueyen),Spectroscopic
19846,z=0.16,GRB 160821B,William Herschel Telescope (WHT),Spectroscopic
19944,No Redshift,GRB160925A,Liverpool Telescope (La Palma),Spectroscopic
19971,0.891,GRB 161001A,ESO Very Large Telescope Unit 2 (Kueyen),Spectroscopic
20043,2.823,GRB 161014A,10.4m GTC telescope on La Palma (Spain),Spectroscopic
20050,2.823,GRB 161014A,Swift,Spectroscopic
20061,2.823,GRB 161014A,VLT/UT2,Spectroscopic
20069,2.013,GRB 161017A,GTC (10.4m),Spectroscopic
20077,2.0127,GRB 161017A,Gran Telescopio Canarias (GTC),Spectroscopic
20078,2.01,GRB 161017A,Telescopio Nazionale Galileo (TNG),Spectroscopic
20104,2.708,GRB 161023A,ESO Very Large Telescope UT 2 (Kueyen),Spectroscopic
20150,1.159,GRB 161108A,Nordic Optical Telescope (NOT),Spectroscopic
20168,0.793,GRB 161104A,Magellan telescope,Spectroscopic
20180,1.549,GRB 161117A,ESO VLT Kueyen,Spectroscopic
20245,0.645,GRB 161129A,GTC (10.4 m),Spectroscopic
20319,~0,GRB 161214B,Nordic Optical Telescope (NOT),Spectroscopic
20321,0.1475,GRB 161219B,ESO Very Large Telescope UT 2 (Kueyen),Spectroscopic
20342,z = 0.1475,GRB 161219B,GTC (Gran Telescopio Canarias),Spectroscopic
20458,z=1.968,GRB 170113A,ESO Very Large Telescope UT2 (Kueyen),Spectroscopic
20584,3.645,GRB 170202A,"10.4m GTC telescope at the Roque de los Muchachos observatory (La Palma, Spain)",Spectroscopic
20588,z = 3.65,GRB 170202A,"2.16-m telescope at Xinglong, Hebei, China",Spectroscopic
20590,3.645,GRB 170202A,ESO Very Large Telescope UT 2 (Kueyen),Spectroscopic
20592,3.645,GRB 170202A,Swift,Spectroscopic
20686,z=2.53,GRB 170214A,ESO Very Large Telescope UT 2 (Kueyen),Spectroscopic
20990,z = 3.510,GRB 170405A,GTC (10.4m),Spectroscopic
21059,z=0.454,GRB 170428A,GTC (10.4-m Gran Telescopio Canarias),Spectroscopic
21119,0.818,GRB 170519A,GTC (10.4m),Spectroscopic
21177,2.366,GRB 170531B,GTC (10.4 m),Spectroscopic
21197,z=1.329,GRB 170604A,GTC (10.4 m),Spectroscopic
21209,0.142,GRB 170531B,William Herschel Telescope (WHT),Spectroscopic
21240,0.557,GRB 170607A,GTC (10.4m),Spectroscopic
21298,2.010,GRB 170705A,GTC (10.4m),Spectroscopic
21359,0.793,GRB 170714A,GTC (10.4m),Spectroscopic
21418,No Redshift,GRB 170803A,Swift,Spectroscopic
21799,0.886,GRB 170903A,GTC (10.4m),Spectroscopic
21987,No Redshift,GRB 171010A,1.3m McGraw-Hill telescope of the MDM Observatory,Spectroscopic
22002,0.33,GRB 171010A,ESO New Technology Telescope,Spectroscopic
22039,1.87,GRB 171020A,Nordic Optical Telescope (NOT),Spectroscopic
22061,9+/-1,GRB 171027A,1.5m Harold Johnson Telescope at the Observatorio Astronmico Nacional in San Pedro Mrtir,Spectroscopic
22096,0.3285,GRB 171010A,ESO Very Large Telescope (VLT),Spectroscopic
22180,0.0368,GRB 171205A,ESO VLT/X-shooter spectrograph,Spectroscopic
22191,0.0368,GRB171205A,Swift,Spectroscopic
22272,2.409,GRB 171222A,10.4m GTC telescope,Spectroscopic
22346,2.487,GRB 180115A,10.4m GTC telescope,Spectroscopic
22384,z=1.409,GRB 180205A,ESO Very Large Telescope UT 2 (Kueyen),Spectroscopic
22414,z=1.409,GRB 180205A,Palomar Observatory,Spectroscopic
22484,1.445,GRB 180314A,ESO/VLT UT2,Spectroscopic
22535,z = 2.25,GRB 180325A,NOT (Nordic Optical Telescope),Spectroscopic
22555,z=2.248,GRB 180325A,ESO VLT/X-shooter spectrograph,Spectroscopic
22567,z=1.998,GRB 180329B,ESO VLT/X-shooter spectrograph,Spectroscopic
22591,z = 1.000,GRB 180404A,ESO Very Large Telescope (VLT),Spectroscopic
22600,No Redshift,GRB 180402A,Fermi-GBM,Spectroscopic
22659,No Redshift,GRB 180418A,Gemini-North,Spectroscopic
22702,z=1.305,GRB 180510B,ESO VLT/X-shooter,Spectroscopic
22823,1.1175,GRB 180620B,ESO Very Large Telescope (VLT),Spectroscopic
22825,z=1.1175,GRB 180620BD,Konus-Wind,Spectroscopic
22840,3.75+/-0.10,GRB 180624A,2.2 m MPG telescope at ESO La Silla Observatory (Chile),Photometric
22845,2.855,GRB 180624A,LBT-INAF,Spectroscopic
22996,0.654,GRB 180720B,ESO VLT UT2,Spectroscopic
23042,z=0.654,GRB 180720B,Waseda CALET Operation Center,Photometric
23055,0.117,GRB 180728A,ESO VLT UT2,Spectroscopic
23067,0.083,GRB 180728A,ESO VLT UT2,Spectroscopic
23072,No Redshift,GRB 180727A,Swift,Spectroscopic
23246,z = 1.096,GRB 180914B,ESO VLT UT2 (Kueyen),Spectroscopic
23315,1.39,GRB 181010A,ESO-VLT UT2,Spectroscopic
23356,2.938,GRB 181020A,ESO VLT UT2,Spectroscopic
23421,z=1.505,GRB 181110A,ESO-VLT UT2,Spectroscopic
23486,z < 3 and A_V < 0.10 mag,GRB 181201A,MPG telescope at ESO La Silla Observatory (Chile),Photometric and Spectroscopic
23488,z = 0.450,GRB 181201A,ESO VLT UT1,Spectroscopic
23495,0.450,GRB 181201A,INTEGRAL-IBIS/ISGRI and Insight-HXMT/HE,Spectroscopic
23537,No Redshift,GRB 181213A,NOT,Spectroscopic
23623,z~0.896,GRB 190106A,Xinglong-2.16m telescope,Spectroscopic
23629,z=1.86,GRB 190106A,Xinglong-2.16m,Spectroscopic
23630,1.86,GRB 190106A,2.4-meter optical telescope at Gao-Mei-Gu (GMG) station of Yunnan Observatories,Spectroscopic
23632,1.859,GRB 190106A,ESO-VLT UT2 (Kueyen),Spectroscopic
23680,z=3.3765,GRB 190114A,ESO Very Large Telescope UT 2 (Kueyen),Spectroscopic
23683,3.3765,GRB 190114A,Swift,Spectroscopic
23695,0.42,GRB 190114C,Alfosc,Spectroscopic
23708,0.4245 +/- 0.0005,GRB 190114C,10.4m GTC telescope (+OSIRIS),Spectroscopic
23710,0.4250,GRB 190114C,ESO-VLT UT2 (Kueyen),Spectroscopic
23736,No Redshift,GRB190114C,Swift,No Information
23880,No Redshift,GRB 190206A,Konus-Wind,No Information
23889,0.6678,GRB 180703A,ESO VLT UT4 (Yepun),Spectroscopic
23999,1.1715,GRB 190324A,ESO VLT UT2 (Kueyen),Spectroscopic
24686,No Redshift,GRB 190530A,NOT,Spectroscopic
24835,2.78,GRB 190613A,Palomar Observatory,Spectroscopic
24836,z = 0.92,GRB 190613B,SEDM on the 60 inch telescope at Palomar Observatory,Spectroscopic
24850,2.78,GRB 190613A,Palomar Observatory,Spectroscopic
24901,No Redshift,GRB 190627A,Calar Alto Observatory,Spectroscopic
24916,1.942,GRB 190627A,ESO VLT UT1,Spectroscopic
25252,2.469,GRB 190719C,ESO VLT UT2 (Kueyen),Spectroscopic
25563,z < 1.8,GRB 190829A,Nordic Optical Telescope (NOT),Spectroscopic
25565,0.0785 +/- 0.005,GRB 198029A,10.4m GTC telescope equipped with OSIRIS in La Palma (Spain),Spectroscopic
25595,0.078,GRB190829A,Keck I,Spectroscopic
25643,No Redshift,ZTF19abvizsw/AT2019pim,Liverpool John Moores University,No Information
25664,No Redshift,GRB190829A,Keck I,Spectroscopic
25792,3.225,GRB 190919B,ESO VLT UT2 (Kueyen),Spectroscopic
25956,z = 3.503,GRB 191004B,ESO VLT UT2 (Kueyen),Spectroscopic
25982,1.26,ZTF19abvizsw,TESS,Spectroscopic
25991,z=1.722,GRB 191011A,VLT,Spectroscopic
26041,0.248,GRB 191019A,Nordic Optical Telescope (NOT),Spectroscopic
26538,z=1.19,GRB 191221B,Swift/UVOT,Spectroscopic
26553,1.148,GRB 191221B,ESO VLT UT2 (Kueyen),Spectroscopic
26998,1.465,GRB 200205B,ESO VLT UT2 (Kueyen),Spectroscopic
27114,No Redshift,GRB 200216B,Very Large Telescope (VLT),Spectroscopic
27737,0.464 +- 0.08,GRB200514B,"IPAC, USA",Spectroscopic
28038,0.554,GRB 200522A,Gemini North,Spectroscopic
28172,1.1,GRB 200729A,Swift,Spectroscopic
28295,0.714 +- 0.137,GRB00093,Neil Gehrels Swift Observatory,Photometric
28338,1.25 +\- 0.02,GRB 200829A,Swift Observatory,Photometric
28649,0.426,GRB 201015A,GTC,Spectroscopic
28650,4.56,GRB 201014A,GTC/OSIRISA,Spectroscopic
28656,z=0.426,GRB 201015A,CrAO observatory,Spectroscopic
28661,0.423,GRB 201015A,Nordic Optical Telescope (NOT),Spectroscopic
28717,2.903,GRB 201020A,GTC/OSIRIS,Spectroscopic
28739,1.070,GRB 201021C,ESO VLT UT3 (Melipal),Spectroscopic
28764,0.999,GRB 201024A,GTC/OSIRISA,Spectroscopic
28765,0.804,GRB 201020B,GTC,Spectroscopic
28840,1.954,GRB 201104B,ESO VLT UT3 (Melipal),Spectroscopic
28841,No Redshift,ZTF20acozryr,ZTF,No Information
28847,1.105,GRB 201103B,ESO VLT UT3 (Melipal),Spectroscopic
28852,1.954,GRB 201104B,Tien Shan Astronomical Observatory,Spectroscopic
28883,1.105,GRB 201103B,AZT-33IK,Spectroscopic
28886,1.105,GRB 201103B,ZTSh,Spectroscopic
29077,1.10,GRB 201216C,ESO Very Large Telescope UT 3 (Melipal),Spectroscopic
29100,5.70,GRB 201221A,ESO VLT UT3 (Melipal),Spectroscopic
29132,1.046,GRB 201221D,"OSIRIS at the 10.4m Gran Telescopio Canarias (Roque de los Muchachos Observatory, La Palma, Spain)",Spectroscopic
29150,5.70,GRB 201221A,Swift/BAT,Spectroscopic
29281,z > 0.05,GRB 201227A,Chilescope RC-1000,Photometric
29306,0.42,GRB 201015A,LBT (2x8.4-m),Spectroscopic
29307,2.514,ZTF21aaeyldq,Gran Telescopio Canarias (GTC),Spectroscopic
29319,z ~ 2,GRB 210112A,CAHA,Photometric
29320,1.2280,GRB 200613A,"GTC telescope (Roque de los Muchachos Observatory, La Palma, Spain)",Spectroscopic
29411,1.466,GRB 210204A,ESO VLT UT3 (Melipal),Spectroscopic
29432,0.876,GRB 210204A,ESO VLT UT3 (Melipal),Spectroscopic
29450,0.715,GRB 210210A,Gran Telescopio Canarias (GTC),Spectroscopic
29490,0.876,GRB 210204A,3.6m Devasthal Optical Telescope (DOT),Spectroscopic
29517,0.715,GRB 210210A,Swift/BAT,Spectroscopic
29552,2.198,GRB 210222B,Very Large Telescope (VLT),Spectroscopic
29638,No Redshift,GRB 210306A,"Steward Observatory, University of Arizona",Spectroscopic
29655,z = 1.069,INTEGRAL GRB 210312B,Gran Telescopio Canarias (GTC),Spectroscopic
29673,z = 1.256,GRB 200524A,GMOS-N,Spectroscopic
29684,No Redshift,GRB 210321A,Nordic Optical Telescope (NOT),Spectroscopic
29685,z = 1.487,GRB 210321A,GTC (10.4m),Spectroscopic
29711,0.42,GRB 210323A,GBM/Fermi,Spectroscopic
29717,z < 3.1,GRB 210323A,GTC (10.4m),Spectroscopic
29806,2.826,GRB 210411C,ESO VLT UT3 (Melipal),Spectroscopic
29853,z = 1.400,GRB 210420B,GTC (10.4m),Spectroscopic
29944,2.077,GRB 210504A,ESO VLT UT3 (Melipal),Spectroscopic
30037,2.486,GRB 210517A,ESO VLT UT3 (Melipal),Spectroscopic
30164,3.54,GRB 210610A,Xinglong-2.16m,Spectroscopic
30182,z = 1.13,GRB 210610B,Nordic Optical Telescope (NOT),Spectroscopic
30194,1.1345,GRB 210610B,GTC,Spectroscopic
30200,z=3.5,GRB 210610A,Himalayan Chandra TelescopeA (HCTA),Spectroscopic
30201,z=1.13,GRB 210610B,Himalayan Chandra Telescope (HCT),Spectroscopic
30208,1.13,GRB 210610B,Swift-XRT,Spectroscopic
30272,1.937,GRB 210619B,GTC,Spectroscopic
30290,2.8,GRB 210619B,Palomar Observatory,Spectroscopic
30355,z=1.1757+/-0.0093,GRB 210702A,Swift,Spectroscopic
30357,1.160,GRB 210702A,ESO VLT UT3 (Melipal),Spectroscopic
30392,z = 2.34,GRB 210704A,GTC (10.4 m),Photometric
30452,z = 0.11,GRB 210704A,GBM/Fermi,Spectroscopic
30487,z=1.145,GRB 210722A,GTC (10.4 m),Spectroscopic
30583,z=1.2525,GRB 210731A,ESO VLT UT3,Spectroscopic
30692,z = 1.736,GRB 210822A,Nordic Optical Telescope (NOT),Spectroscopic
30771,6.318,GRB 210905A,ESO VLT Melipal,Spectroscopic
31053,z=0.390,GRB 211023A,SAO RAS,Spectroscopic
31056,0.36,GRB 211023A,ICRANet and ICRA-USTC team,Spectroscopic
31075,1.012,GRB 211106A,ESO VLT,Spectroscopic
31107,0.862,GRB 211023B,LBT-INAF,Spectroscopic
31188,2.272,GRB 211207A,ESO VLT UT3 (Melipal),Spectroscopic
31221,0.076,GRB 211211A,Nordic Optical Telescope (NOT),Spectroscopic
31230,0.080,GRB 211211A,SPI-ACS/INTEGRAL,Spectroscopic
31324,0.228,GRB 211227A,ESO VLT UT3 (Melipal),Spectroscopic
31353,4.61,GRB 220101A,Xinglong-2.16m,Spectroscopic
31357,No Redshift,GRB 220101A,Liverpool Telescope,Photometric
31359,4.618,GRB 220101A,Nordic Optical Telescope (NOT),Spectroscopic
31363,4.61,GRB 220101A,Asiago Copernico and Schmidt Robotic telescopes (INAF-OAPadova),Spectroscopic
31423,1.246,GRB 220107A,6m BTA,Spectroscopic
31442,4.618,GRB 220101A,ARIES,Spectroscopic
31453,0.2411,GRB 210919A,LBT-INAF,Spectroscopic
31480,4.961,GRB 220117A,ESO VLT UT3 (Melipal),Spectroscopic
31511,4.961,GRB 220117A,Swift,Spectroscopic
31544,0.228,GRB 211227A,"Fu et al., GCN 31320",Spectroscopic
31596,0.390,GRB 211023A,LBT (2x8.4-m),Spectroscopic
31606,0.53,GRB 220211A,Fermi,Spectroscopic
31619,0.3,AT2022cva,Palomar Observatory (P60),Photometric
31739,0.293,GRB 220219B,LBT (Large Binocular Telescope),Spectroscopic
31800,z=1.1137+/-0.0002,GRB 211024B,ESO's Very Large Telescope (VLT),Spectroscopic
31865,0.03,GRB 220408A,Fermi/GBM and Swift,Spectroscopic
32079,5.6,GRB 220521A,Nordic Optical Telescope (NOT),Spectroscopic
32099,5.57,GRB 220521A,Gemini-South,Spectroscopic
32105,z = 5.6,GRB 220521A,SPI-ACS/INTEGRAL,Spectroscopic
32141,0.857,GRB 220527A,NOT,Spectroscopic
32144,0.857,GRB 220527A,ESO VLT UT3 (Melipal),Spectroscopic
32291,3.084,GRB 220627A,ESO VLT,Spectroscopic
32595,2.3608 +/- 0.0002,GRB 220611A,ESO VLT UT3 (Melipal),Spectroscopic
32647,No Redshift,GRB 221009A,Xinglong-2.16m,Spectroscopic
32648,0.151,GRB221009A,"X-shooter at ESO's UT3 of the Very Large Telescope (Paranal, Chile)",Spectroscopic
32686,0.1505,GRB 221009A,GTC (Gran Telescopio de Canarias),Spectroscopic
32694,0.1505,GRB 221009A,NICER,Spectroscopic
32742,z=0.731,GRB 221006A (GCN 32710),10.4m GTC telescope in La Palma,Spectroscopic
32765,0.151,GRB 221009A,ESO VLT UT3 (Melipal),Spectroscopic
32766,No Redshift,GRB 221009A,ATCA (Australia Telescope Compact Array),Spectroscopic
32767,0.151,GRB 221009A,LEIA,Spectroscopic
32800,0.123,GRB 221009A,GTC,Spectroscopic
32850,0.123,GRB 221009A,LBT (Large Binocular Telescope),Spectroscopic
32928,4.06,GRB 221110A,ESO VLT UT3 (Melipal),Spectroscopic
32930,4.06,GRB 221110A,Swift,Spectroscopic
33110,2.694,GRB 221226B,ESO VLT UT3 (Melipal),Spectroscopic
33187,z = 3.81,GRB 230116D,BTA SAO RAS telescope equipped with SCORPIO-2,Spectroscopic
33281,z = 2.142,GRB 230204B,ESO VLT UT3 (Melipal),Spectroscopic
33521,z = 1.664,GRB 230325A,ESO VLT UT3 (Melipal),Spectroscopic
33580,3.87,GRB 230307A,JWST/NIRSpec,Spectroscopic
33609,0.09,GRB 230328B,"Swift, Fermi, Astrosat, GRBAlpha, Konus",Spectroscopic
33629,z = 3.568,GRB 230414B,OSIRIS at the 10.4m GTC telescope,Spectroscopic
33707,0.1524 +/- 0.0005,GRB 230427A,MISTRAL,Spectroscopic
33741,No Redshift,GRB 230506C,MISTRAL spectroscopic blue setting at Observatoire de Haute-Provence,Spectroscopic
33747,3.87,GRB 230307A,Hubble Space Telescope,Spectroscopic
33749,3.9<z<~4.0,GRB 230506C,OHP/T193,Spectroscopic
34122,No Redshift,GRB 230628E,ESO VLT UT3 (Melipal),Spectroscopic
34409,0.360,GRB 230812B,GTC (10.4m),Spectroscopic
34410,z=0.360,GRB 230812B,NOT (2.5m),Spectroscopic
34418,No Redshift,GRB 230812B,Observatoire de Haute Provence (OHP),Spectroscopic
34460,No Redshift,GRB230816A,GROWTH India Telescope (GIT),Spectroscopic
34485,z = 2.42,GRB 230818A,Nordic Optical Telescope (NOT),Spectroscopic
34497,2.42,GRB 230818A,BTA 6-meter telescope of SAO RAS,Spectroscopic
34597,0.1234,GRB 230812B,GTC (Gran Telescopio Canarias),Spectroscopic
34601,No Redshift,GRB 230827B,Swift-XRT,Spectroscopic
34640,z=0.429,GRB 230205A,LBT (2x8.4-m),Spectroscopic
34789,0.887,GRB 230827B,GTC (Gran Telescopio de Canarias),Spectroscopic
